0 info it worked if it ends with ok
291 verbose headers   'cache-control': 'max-age=300',
291 verbose headers   'cf-ray': '46336a0279089daf-ORD',
291 verbose headers   etag: '"748e45b8ddc409413df534ec8c4d4b4c"',
291 verbose headers   'expect-ct': 'max-age=604800, report-uri="https://report-uri.cloudflare.com/cdn-cgi/beacon/expect-ct"',
291 verbose headers   'last-modified': 'Fri, 03 Aug 2018 00:34:28 GMT',
291 verbose headers   vary: 'accept-encoding, accept',
291 verbose headers   server: 'cloudflare' }
292 silly get cb [ 304,
292 silly get   { date: 'Tue, 02 Oct 2018 01:32:15 GMT',
292 silly get     connection: 'keep-alive',
292 silly get     'set-cookie': [ '__cfduid=d8e5676278282364e900c5eb750000fce1538443935; expires=Wed, 02-Oct-19 01:32:15 GMT; path=/; domain=.registry.npmjs.org; HttpOnly' ],
292 silly get     'cf-cache-status': 'HIT',
292 silly get     'cache-control': 'max-age=300',
292 silly get     'cf-ray': '46336a0279089daf-ORD',
292 silly get     etag: '"748e45b8ddc409413df534ec8c4d4b4c"',
292 silly get     'expect-ct': 'max-age=604800, report-uri="https://report-uri.cloudflare.com/cdn-cgi/beacon/expect-ct"',
292 silly get     'last-modified': 'Fri, 03 Aug 2018 00:34:28 GMT',
292 silly get     vary: 'accept-encoding, accept',
292 silly get     server: 'cloudflare' } ]
293 verbose etag https://registry.npmjs.org/passport-local from cache
294 verbose get saving passport-local to /home/ubuntu/.npm/registry.npmjs.org/passport-local/.cache.json
295 http 304 https://registry.npmjs.org/express-session
296 verbose headers { date: 'Tue, 02 Oct 2018 01:32:15 GMT',
296 verbose headers   connection: 'keep-alive',
296 verbose headers   'set-cookie': [ '__cfduid=da387c6876c65da709ec1c7f7244e7d371538443935; expires=Wed, 02-Oct-19 01:32:15 GMT; path=/; domain=.registry.npmjs.org; HttpOnly' ],
296 verbose headers   'cf-cache-status': 'HIT',
296 verbose headers   'cache-control': 'max-age=300',
296 verbose headers   'cf-ray': '46336a027ef954ce-ORD',
296 verbose headers   etag: '"0fcb131f41f4be3c0b48781fc80e16bb"',
296 verbose headers   'expect-ct': 'max-age=604800, report-uri="https://report-uri.cloudflare.com/cdn-cgi/beacon/expect-ct"',
296 verbose headers   'last-modified': 'Fri, 03 Aug 2018 00:32:09 GMT',
296 verbose headers   vary: 'accept-encoding, accept',
296 verbose headers   server: 'cloudflare' }
297 silly get cb [ 304,
297 silly get   { date: 'Tue, 02 Oct 2018 01:32:15 GMT',
297 silly get     connection: 'keep-alive',
297 silly get     'set-cookie': [ '__cfduid=da387c6876c65da709ec1c7f7244e7d371538443935; expires=Wed, 02-Oct-19 01:32:15 GMT; path=/; domain=.registry.npmjs.org; HttpOnly' ],
297 silly get     'cf-cache-status': 'HIT',
297 silly get     'cache-control': 'max-age=300',
297 silly get     'cf-ray': '46336a027ef954ce-ORD',
297 silly get     etag: '"0fcb131f41f4be3c0b48781fc80e16bb"',
297 silly get     'expect-ct': 'max-age=604800, report-uri="https://report-uri.cloudflare.com/cdn-cgi/beacon/expect-ct"',
297 silly get     'last-modified': 'Fri, 03 Aug 2018 00:32:09 GMT',
297 silly get     vary: 'accept-encoding, accept',
297 silly get     server: 'cloudflare' } ]
298 verbose etag https://registry.npmjs.org/express-session from cache
299 verbose get saving express-session to /home/ubuntu/.npm/registry.npmjs.org/express-session/.cache.json
300 http 304 https://registry.npmjs.org/passport
301 verbose headers { date: 'Tue, 02 Oct 2018 01:32:15 GMT',
301 verbose headers   connection: 'keep-alive',
301 verbose headers   'set-cookie': [ '__cfduid=d3f887c49d215f47a5a097cdb6705281b1538443935; expires=Wed, 02-Oct-19 01:32:15 GMT; path=/; domain=.registry.npmjs.org; HttpOnly' ],
301 verbose headers   'cf-cache-status': 'HIT',
301 verbose headers   'cache-control': 'max-age=300',
301 verbose headers   'cf-ray': '46336a027b2e551c-ORD',
301 verbose headers   etag: '"43d9101d543887e37d04f9d8326b5980"',
301 verbose headers   'expect-ct': 'max-age=604800, report-uri="https://report-uri.cloudflare.com/cdn-cgi/beacon/expect-ct"',
301 verbose headers   'last-modified': 'Sun, 30 Sep 2018 17:03:32 GMT',
301 verbose headers   vary: 'accept-encoding, accept',
301 verbose headers   'x-amz-meta-rev': '656-d3684cbd637ada92f2b7bc7d88a47a5d',
301 verbose headers   server: 'cloudflare' }
302 silly get cb [ 304,
302 silly get   { date: 'Tue, 02 Oct 2018 01:32:15 GMT',
302 silly get     connection: 'keep-alive',
302 silly get     'set-cookie': [ '__cfduid=d3f887c49d215f47a5a097cdb6705281b1538443935; expires=Wed, 02-Oct-19 01:32:15 GMT; path=/; domain=.registry.npmjs.org; HttpOnly' ],
302 silly get     'cf-cache-status': 'HIT',
302 silly get     'cache-control': 'max-age=300',
302 silly get     'cf-ray': '46336a027b2e551c-ORD',
302 silly get     etag: '"43d9101d543887e37d04f9d8326b5980"',
302 silly get     'expect-ct': 'max-age=604800, report-uri="https://report-uri.cloudflare.com/cdn-cgi/beacon/expect-ct"',
302 silly get     'last-modified': 'Sun, 30 Sep 2018 17:03:32 GMT',
302 silly get     vary: 'accept-encoding, accept',
302 silly get     'x-amz-meta-rev': '656-d3684cbd637ada92f2b7bc7d88a47a5d',
302 silly get     server: 'cloudflare' } ]
303 verbose etag https://registry.npmjs.org/passport from cache
304 verbose get saving passport to /home/ubuntu/.npm/registry.npmjs.org/passport/.cache.json
305 silly addNameTag next cb for passport-local with tag latest
306 silly addNamed passport-local@1.0.0
307 verbose addNamed "1.0.0" is a plain semver version for passport-local
308 silly addNameTag next cb for passport with tag latest
309 silly addNamed passport@0.4.0
310 verbose addNamed "0.4.0" is a plain semver version for passport
311 silly addNameTag next cb for express-session with tag latest
312 silly addNamed express-session@1.15.6
313 verbose addNamed "1.15.6" is a plain semver version for express-session
314 silly cache afterAdd passport-local@1.0.0
315 verbose afterAdd /home/ubuntu/.npm/passport-local/1.0.0/package/package.json not in flight; writing
316 silly cache afterAdd express-session@1.15.6
317 verbose afterAdd /home/ubuntu/.npm/express-session/1.15.6/package/package.json not in flight; writing
318 silly cache afterAdd passport@0.4.0
319 verbose afterAdd /home/ubuntu/.npm/passport/0.4.0/package/package.json not in flight; writing
320 http 304 https://registry.npmjs.org/passport-local-mongoose
321 verbose headers { date: 'Tue, 02 Oct 2018 01:32:15 GMT',
321 verbose headers   connection: 'keep-alive',
321 verbose headers   'set-cookie': [ '__cfduid=d1ea3a4cdd8690acebe9ead04a1ff0bac1538443935; expires=Wed, 02-Oct-19 01:32:15 GMT; path=/; domain=.registry.npmjs.org; HttpOnly' ],
321 verbose headers   'cf-cache-status': 'HIT',
321 verbose headers   'cache-control': 'max-age=300',
321 verbose headers   'cf-ray': '46336a027b702555-ORD',
321 verbose headers   etag: '"a0a551088b5a11bec6206b4128c7ade3"',
321 verbose headers   'expect-ct': 'max-age=604800, report-uri="https://report-uri.cloudflare.com/cdn-cgi/beacon/expect-ct"',
321 verbose headers   'last-modified': 'Wed, 20 Jun 2018 17:24:25 GMT',
321 verbose headers   vary: 'accept-encoding, accept',
321 verbose headers   server: 'cloudflare' }
322 silly get cb [ 304,
322 silly get   { date: 'Tue, 02 Oct 2018 01:32:15 GMT',
322 silly get     connection: 'keep-alive',
322 silly get     'set-cookie': [ '__cfduid=d1ea3a4cdd8690acebe9ead04a1ff0bac1538443935; expires=Wed, 02-Oct-19 01:32:15 GMT; path=/; domain=.registry.npmjs.org; HttpOnly' ],
322 silly get     'cf-cache-status': 'HIT',
322 silly get     'cache-control': 'max-age=300',
322 silly get     'cf-ray': '46336a027b702555-ORD',
322 silly get     etag: '"a0a551088b5a11bec6206b4128c7ade3"',
322 silly get     'expect-ct': 'max-age=604800, report-uri="https://report-uri.cloudflare.com/cdn-cgi/beacon/expect-ct"',
322 silly get     'last-modified': 'Wed, 20 Jun 2018 17:24:25 GMT',
322 silly get     vary: 'accept-encoding, accept',
322 silly get     server: 'cloudflare' } ]
323 verbose etag https://registry.npmjs.org/passport-local-mongoose from cache
324 verbose get saving passport-local-mongoose to /home/ubuntu/.npm/registry.npmjs.org/passport-local-mongoose/.cache.json
325 verbose afterAdd /home/ubuntu/.npm/express-session/1.15.6/package/package.json written
326 verbose afterAdd /home/ubuntu/.npm/passport-local/1.0.0/package/package.json written
327 verbose afterAdd /home/ubuntu/.npm/passport/0.4.0/package/package.json written
328 silly addNameTag next cb for passport-local-mongoose with tag latest
329 silly addNamed passport-local-mongoose@5.0.1
330 verbose addNamed "5.0.1" is a plain semver version for passport-local-mongoose
331 silly cache afterAdd passport-local-mongoose@5.0.1
332 verbose afterAdd /home/ubuntu/.npm/passport-local-mongoose/5.0.1/package/package.json not in flight; writing
333 verbose afterAdd /home/ubuntu/.npm/passport-local-mongoose/5.0.1/package/package.json written
334 silly install resolved [ { name: 'express-session',
334 silly install resolved     version: '1.15.6',
334 silly install resolved     description: 'Simple session middleware for Express',
334 silly install resolved     author:
334 silly install resolved      { name: 'TJ Holowaychuk',
334 silly install resolved        email: 'tj@vision-media.ca',
334 silly install resolved        url: 'http://tjholowaychuk.com' },
334 silly install resolved     contributors: [ [Object], [Object] ],
334 silly install resolved     repository:
334 silly install resolved      { type: 'git',
334 silly install resolved        url: 'git+https://github.com/expressjs/session.git' },
334 silly install resolved     license: 'MIT',
334 silly install resolved     dependencies:
334 silly install resolved      { cookie: '0.3.1',
334 silly install resolved        'cookie-signature': '1.0.6',
334 silly install resolved        crc: '3.4.4',
334 silly install resolved        debug: '2.6.9',
334 silly install resolved        depd: '~1.1.1',
334 silly install resolved        'on-headers': '~1.0.1',
334 silly install resolved        parseurl: '~1.3.2',
334 silly install resolved        'uid-safe': '~2.1.5',
334 silly install resolved        'utils-merge': '1.0.1' },
334 silly install resolved     devDependencies:
334 silly install resolved      { after: '0.8.2',
334 silly install resolved        'cookie-parser': '1.4.3',
334 silly install resolved        eslint: '3.19.0',
334 silly install resolved        'eslint-plugin-markdown': '1.0.0-beta.6',
334 silly install resolved        express: '4.15.5',
334 silly install resolved        istanbul: '0.4.5',
334 silly install resolved        mocha: '2.5.3',
334 silly install resolved        supertest: '1.1.0' },
334 silly install resolved     files: [ 'session/', 'HISTORY.md', 'LICENSE', 'index.js' ],
334 silly install resolved     engines: { node: '>= 0.8.0' },
334 silly install resolved     scripts:
334 silly install resolved      { lint: 'eslint --plugin markdown --ext js,md .',
334 silly install resolved        test: 'mocha --check-leaks --bail --no-exit --reporter spec test/',
334 silly install resolved        'test-cov': 'istanbul cover node_modules/mocha/bin/_mocha -- --check-leaks --no-exit --reporter dot test/',
334 silly install resolved        'test-travis': 'istanbul cover node_modules/mocha/bin/_mocha --report lcovonly -- --check-leaks --no-exit --reporter spec test/' },
334 silly install resolved     gitHead: '89fd7156129210f2b0c350afcbdf226665a8328c',
334 silly install resolved     bugs: { url: 'https://github.com/expressjs/session/issues' },
334 silly install resolved     homepage: 'https://github.com/expressjs/session#readme',
334 silly install resolved     _id: 'express-session@1.15.6',
334 silly install resolved     _npmVersion: '5.3.0',
334 silly install resolved     _nodeVersion: '6.11.3',
334 silly install resolved     _npmUser: { name: 'dougwilson', email: 'doug@somethingdoug.com' },
334 silly install resolved     dist:
334 silly install resolved      { integrity: 'sha512-r0nrHTCYtAMrFwZ0kBzZEXa1vtPVrw0dKvGSrKP4dahwBQ1BJpF2/y1Pp4sCD/0kvxV4zZeclyvfmw0B4RMJQA==',
334 silly install resolved        shasum: '47b4160c88f42ab70fe8a508e31cbff76757ab0a',
